name,price,Description,image
Tủ lạnh Sharp Inverter 224 lít SJ-X251E,7190000,"Đặc điểm nổi bậtCông nghệ J-Tech Inverter máy vận hành êm ái, tiết kiệm điệnCông nghệ Nano Ag+ Cu loại bỏ tối đa vi khuẩn, nấm mốcChế độ Extra Eco tăng khả năng tiết kiệm điện Trang bị 7 tính năng ưu việt độc đáo, an toàn khi sử dụngNgăn rau củ giữ ẩm, cho thực phẩm luôn tươi ngon",10029434-tu-lanh-sharp-inverter-224l-sj-x251e-1.jpg
Tủ lạnh Sharp Inverter 165 lít SJ-X196E-SL,5890000,"Đặc điểm nổi bậtCông nghệ J-Tech Inverter giúp máy vận hành ổn định, êm áiTích hợp bộ khử mùi sản sinh Ag+ loại bỏ vi khuẩn và mùi hôiChức năng làm đá nhanh gấp 2 lần chỉ trong 1 giờKhay kính chịu lực bền bỉ, chịu được số lượng lớn thực phẩmThiết kế nhỏ gọn, tiết kiệm tối đa không gian",10035388-tu-lanh-sharp-inverter-180-lit-sj-x196e-sl-1.jpg
Tủ lạnh Toshiba Inverter 180 lít GR-B22VU (UKG),5590000,"Đặc điểm nổi bậtCông nghệ Inverter cho máy vận hành êm ái và tiết kiệm điệnCông nghệ Ag Bio kháng khuẩn mạnh, khử mùi tối ưuNgăn cấp đông mềm bảo quản thực phẩm không cần rã đôngHệ thống khí lạnh vòng cung cho hơi lạnh lan toả đềuĐèn LED chiếu sáng dễ dàng lấy thực phẩm và tiết kiệm điện",10042079-tu-lanh-toshiba-inverter-180l-gr-b22vu-ukg-1_jmzu-tz.jpg
Tủ lạnh Sharp Inverter 165 lít SJ-X196E-DSS,5890000,"Đặc điểm nổi bậtCông nghệ J-Tech Inverter giảm mức tiêu thụ điện năng tối đaBộ lọc khử mùi phân tử bạc Nano Ag+ giảm mùi hôi khó chịuLàm đá nhanh gấp 2 lần tủ lạnh thường chỉ trong 1 giờCác ngăng kệ được làm bằng kính chịu lực, nâng đỡ tốtĐèn LED cực sáng giúp bạn lấy thực phẩm dễ dàng hơn",10036617-tu-lanh-sharp-inverter-165-lit-sj-x196e-dss-1.jpg
Tủ lạnh Aqua 90 lít AQR-D99FA (BS),3290000,"Đặc điểm nổi bậtChất liệu cửa tủ mặt thép bền bỉ, ít bám bẩn và dễ lau chùiKhay làm bằng kính chịu lực, chứa được nhiều thực phẩm nặngSử dụng đèn LED ít tỏa nhiệt, sáng ổn định và tiết kiệm điệnĐạt chuẩn RoHS đảm bảo thân thiện và an toàn với môi trường",10045329-tu-lanh-aqua-90l-aqr-d99fa-bs-1.jpg
Tủ lạnh Sharp Inverter 315 lít SJ-X346E-SL,9290000,"Đặc điểm nổi bậtTủ lạnh dung tích 315L thích hợp sử dụng gia đình 3 - 4 ngườiCông nghệ J-Tech Inverter vận hành êm ái, tiết kiệm điện năngChế độ Extra Eco nâng cao khả năng tiết kiệm điện tối đaBộ lọc phân tử Ag+Cu khử mùi giúp không khí trong tủ trong lànhTủ lạnh có 7 tính năng bảo vệ ưu việt, an toàn sử dụng tuyệt đốiThiết kế Ngăn giữ tươi linh hoạt, làm lạnh thực phẩm nhanh chóng",10031742-tu-lanh-sharp-inverter-342l-sj-a346e-sl-1.jpg
Tủ lạnh Aqua 130 lít AQR-T150FA (BS),3990000,"Đặc điểm nổi bậtCông nghệ Nano Fresh Ag+ diệt khuẩn, khử mùi tối ưuKhay kính chịu lực chịu được số lượng lớn thực phẩmĐèn LED ít toả nhiệt, bền và tiết kiệm điện năngThiết kế tủ sang trọng làm nổi bật không gian bếp",10045330-tu-lanh-aqua-inverter-130l-aqr-t150fa-bs-1.jpg
Tủ lạnh Sharp Inverter 556 lít SJ-FX630V-BE,19990000,"Đặc điểm nổi bậtTủ lạnh 556L thoải mái lưu trữ đồ ăn thức uốngVỏ ngoài kim loại, thiết kế vân xước mờ nổi bật căn bếpCông nghệ Inverter tiên tiến, giúp tiết kiệm điện năng tối đa Bộ lọc khử mùi Nano bạc đồng diệt khuẩn, giữ đồ ăn tươi ngonNgăn đông có nhiều ngăn nhỏ dễ dàng phân chia thực phẩm",10033952-tu-lanh-sharp-inverter-556l-sj-fx630v-be-1.jpg
Tủ Lạnh Toshiba Inverter 233 lít GR-A28VM(UKG1),7390000,"Đặc điểm nổi bậtTủ lạnh Inverter vận hành êm ái, bền bỉ theo thời gianCông nghệ Inverter tiết kiệm đến 45% điện năng tiêu thụNgăn rau củ dung tích lớn trữ được nhiều thực phẩm hơnCấp đông mềm Ultra Cooling Zone giữ thực phẩm tươi ngonTủ lạnh có dung tích 233L phù hợp với gia đình 3 -5 ngườiHệ thống khử mùi và diệt khuẩn Ag Bio chất lượng cao",10045892-tu-lanh-toshiba-inverter-233l-gr-a28vm-ukg1-1_7sma-12.jpg
Tủ Lạnh Samsung Inverter 208 lít RT19M300BGS,5690000,"Đặc điểm nổi bậtDung tích 208 lít thích hợp cho gia đình 2 - 3 ngườiCông nghệ Digital Inverter vận hành êm ái, tiết kiệm điệnLuồng khí lạnh đa chiều làm lạnh nhanh và đồng đềuBộ lọc than khử mùi kháng khuẩn tủ lạnh hiệu quảNgăn rau quả giữ ẩm bảo quản rau quả tươi ngonKhay kính chịu lực cho bạn yên tâm trữ thực phẩm nặng",10033924-tu-lanh-samsung-inverter-208l-rt19m300bgs-1.jpg
Tủ lạnh Aqua 50 lít AQR-D59FA (BS),2790000,"Đặc điểm nổi bậtKhay làm bằng kính chịu lực, chứa được nhiều thực phẩm nặngChất liệu cửa tủ lạnh mặt thép bền bỉ, ít bám bẩn và dễ lau chùiĐạt chuẩn RoHS đảm bảo thân thiện và an toàn với môi trườngLàm lạnh trực tiếp giúp thực phẩm tươi ngon, giữ trọn hương vịDung tích 50 lít phù hợp cho sinh viên, khách sạn, người độc thân",10045328-tu-lanh-aqua-50l-aqr-d59fa-bs-1_r2b7-9o.jpg
Tủ lạnh Samsung Inverter 276 lít RB27N4170BU,11490000,"Đặc điểm nổi bậtDung tích 276 lít thích hợp cho gia đình từ 2 - 3 thành viênCửa mặt ngoài bằng gương mờ hiện đại, sang trọngCông nghệ Digital Inverter hoạt động êm ái, tiết kiệm điện Bộ lọc khử mùi than hoạt tính loại bỏ mùi hôi, lọc không khíCông nghệ làm lạnh vòm, thực phẩm bảo quản tươi lâu hơn",10045346-tu-lanh-samsung-inverter-276l-rb27n4170bu-1.jpg
Tủ Lạnh Toshiba Inverter 194 lít GR-A25VM(UKG1),6490000,"Đặc điểm nổi bậtTủ lạnh có dung tích 194 lít tích hợp cho gia đình 2 - 3 thành viênCông nghệ Inverter giúp tủ lạnh vận hành êm, tiết kiệm điện năngGiữ thịt cá tươi ngon, không cần rã đông với ngăn đông mềm -1 độ CBảo quản thực phẩm lạnh toàn diện nhờ hệ thống khí lạnh vòng cungLoại bỏ mùi hôi, kháng khuẩn cùng công nghệ tinh thể bạc Ag+ Bio",10045891-tu-lanh-toshiba-inverter-194l-gr-a25vm-ukg1-1_u5l2-8b.jpg
Tủ lạnh Sharp Inverter 196 lít SJ-X201E-SL,6390000,"Đặc điểm nổi bậtCông nghệ J-Tech Inverter máy vận hành êm ái, tiết kiệm điệnCông nghệ khử mùi Nano Ag+Cu lọc sạch vi khuẩn gây hạiChế độ Extra Eco tiết kiệm điện năng tối đaĐảm bảo an toàn khi sử dụng bởi 7 tính năng ưu việt độc đáoNgăn giữ tươi linh hoạt, làm lạnh thực phẩm nhanh chóng",10032697-tu-lanh-sharp-inverter-196l-sj-x201e-sl-1.jpg
Tủ lạnh Samsung Inverter 360 lít RT35K5982BS,15090000,"Đặc điểm nổi bậtDung tích thực 360 lít lưu trữ được nhiều thực phẩmNgăn rau quả cân bằng độ ẩm, giữ ẩm tối ưuTwin Cooling Plus cho thực phẩm không bị lẫn mùiCông nghệ Inverter vận hành êm ái và tiết kiệm điện năngLàm đá tự động và lấy nước lạnh bên ngoài tiện lợiChuyển đổi 5 chế độ linh hoạt theo nhu cầu sử dụng",10036790-tu-lanh-samsung-inverter-375l-rt35k5982bs-1.jpg
Tủ lạnh Casper Inverter 404 lít RT-421VGW,8999000,"Đặc điểm nổi bậtTủ lạnh 2 cửa có dung tích 404L thích hợp cho gia đình dưới 5 ngườiMáy nén Inverter vận hành êm ái, giảm ồn, tiết kiệm điện năngBộ lọc than hoạt tính khử mùi giúp không khí trong tủ luôn trong lànhNgăn lấy nước ngoài tiện lợi lấy nước nhanh, hạn chế thất thoát hơi lạnhHệ thống làm lạnh đa chiều lan tỏa hơi lạnh đến mọi ngóc ngách trong tủNgăn rau củ tùy chỉnh độ ẩm giúp duy trì độ tươi ngon của rau quả",10048535-tu-lanh-casper-inverter-404l-rt-421vgw-1.jpg
Tủ lạnh Hitachi Inverter 509 lít R-FW650PGV8 GBK,23500000,"Đặc điểm nổi bậtTủ lạnh 4 cửa 509 lít với công nghệ Inverter tiết kiệm điệnMàng lọc Nano Titanium giúp loại bỏ 99% vi khuẩn gây hạiCảm biến nhiệt Eco giúp tối ưu nhiệt độ lưu trữ trong tủ lạnhNgăn trữ chuyển đổi được tùy theo nhu cầu sử dụngHệ thống làm lạnh kép hỗ trợ làm lạnh cực nhanhĐiều khiển cảm ứng hiện đại, dễ sử dụng cho mọi người",10042482-tu-lanh-hitachi-inverter-509l-r-fw650pgv8-gbk-1.jpg
Tủ lạnh Samsung Inverter 680 lít RS62R5001M9,16990000,"Đặc điểm nổi bậtTủ lạnh 680 lít thuận tiện tìm kiếm và sắp xếp thực phẩmCông nghệ All Around Cooling kiểm soát tốt nhiệt độTủ lạnh Digital Inverter máy vận hành êm, tiết kiệm điệnChế độ Power Freeze làm đông thực phẩm nhanh chóngBộ lọc than hoạt tính loại bỏ vi khuẩn, mùi hôi khó chịu",10042058-tu-lanh-samsung-inverter-680-lit-sbs-rs62r5001m9-1.jpg
Tủ lạnh Sharp Inverter 556 lít SJ-FX631V-SL,19990000,"Đặc điểm nổi bậtDung tích thực 556 lít dự trữ thực phẩm thoải máiCông nghệ J-Tech Inverter cho máy vận hành êm ái, bền bỉCông nghệ khử mùi Nano Ag+ lọc sạch vi khuẩnBảo quản thực phẩm luôn tươi ngon với hệ thống làm lạnh képTrang bị kính chịu lực giúp nâng đỡ lượng thực phẩm lớn",10036263-tu-lanh-sharp-556l-sj-fx631v-sl-1.jpg
Tủ lạnh Electrolux Inverter 341 lít ETB3740K-H,9790000,"Đặc điểm nổi bậtTủ lạnh ngăn đá trên dung tích 341 lít thích hợp sử dụng cho 3 -5 ngườiCông nghệ Inverter giúp tủ lạnh vận hành êm ái, tiết kiệm điện năngCông nghệ EvenTemp duy trì nhiệt độ ổn định giữ thực phẩm tươi ngonKhay lấy nước bên ngoài giúp bạn lấy nước nhanh, không cần mở cửa tủNgăn đông mềm TasteSeal giữ thịt cá tươi ngon, nấu không cần rã đôngCông nghệ TasteGuard sử dụng bộ lọc than hoạt tính khử mùi, diệt khuẩn",10048941-tu-lanh-electrolux-inverter-341l-etb3740k-h-1.jpg
Tủ lạnh Aqua Inverter 211 lít AQR-T238FA(FB),6540000,"Đặc điểm nổi bậtTủ lạnh Aqua có dung tích 211 lít thích hợp cho gia đình 2 - 4 thành viênCông nghệ Inverter giúp tủ lạnh vận hành êm ái, tiết kiệm điện năngCông nghệ Nano Fresh Ag+ kháng khuẩn cho không khí trong tủ trong lànhCông nghệ làm lạnh đa chiều làm lạnh thực phẩm đồng đều, nhanh chóngNgăn đông mềm bảo quản thực phẩm ở nhiệt độ -1 độ, không cần rã đôngKhay làm bằng kính chịu lực cứng cáp, trữ được nhiều thực phẩm nặngHệ thống đèn LED ít tỏa nhiệt, bền và nâng cao hiệu quả tiết kiệm điện ",10049404-tu-lanh-aqua-inverter-211l-aqr-t238fa-fb-1.jpg
Tủ lạnh Samsung Inverter 488 lít RF48A4000B4/SV,19900000,"Đặc điểm nổi bậtTủ lạnh Multi Door dung tích 488 lít thích hợp cho gia đình 4 -5 ngườiCông nghệ Digital Inverter giúp tủ lạnh vận hành êm, tiết kiệm điện năngCông nghệ 2 dàn lạnh độc lập Twing Cooling Plus ngăn lẫn mùi thực phẩmNgăn Điều Chỉnh Độ Ẩm Fresh Zone tối ưu độ ẩm giúp rau quả tươi ngonCông Nghệ No Frost giúp thực phẩm không bị đóng tuyết, rã đông nhanh",10049021-tu-lanh-samsung-inverter-488l-rf48a4000b4-sv-1.jpg
